date,candidate_strategy,expected_annual_return,expected_annual_volatility,actual_future_return_21d,spo_weighted_decision_score,max_single_weight,dominant_etf,turnover,weights_json
2024-01-31,equal_weight_6etf,0.09244178916283047,0.09962637545055089,0.026587850103775637,-0.10059277216593415,0.1666666666666666,SPY,0.9999999999999997,"{""SPY"": 0.166667, ""QQQ"": 0.166667, ""TLT"": 0.166667, ""GLD"": 0.166667, ""VNQ"": 0.166667, ""DBC"": 0.166667}"
2024-01-31,pto_markowitz,0.43804595364713733,0.17349860007300394,0.06868608295917497,1.4674966335296586,0.9999999999999968,QQQ,1.0,"{""SPY"": 0.0, ""QQQ"": 1.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-01-31,spo_plus,0.4380459536471385,0.17349860007300438,0.0686860829591751,1.467496633529663,1.0,QQQ,1.0,"{""SPY"": 0.0, ""QQQ"": 1.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-01-31,spo_plus_fee,0.4380459536471385,0.17349860007300438,0.0686860829591751,1.467496633529663,1.0,QQQ,1.0,"{""SPY"": 0.0, ""QQQ"": 1.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-01-31,spo_plus_turnover_l2,0.4380459536471312,0.17349860007300244,0.06868608295917426,1.4674966335296264,0.9999999999999822,QQQ,1.0,"{""SPY"": 0.0, ""QQQ"": 1.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-01-31,spy_buy_hold,0.08561497748321596,0.12589251850571648,0.0620650462806224,-1.0917435884475708,1.0,SPY,1.0,"{""SPY"": 1.0, ""QQQ"": 0.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-02-29,equal_weight_6etf,0.11050381338628332,0.09553854373624182,0.030766773192832823,-0.16796820114056266,0.1666666666666666,SPY,0.0,"{""SPY"": 0.166667, ""QQQ"": 0.166667, ""TLT"": 0.166667, ""GLD"": 0.166667, ""VNQ"": 0.166667, ""DBC"": 0.166667}"
2024-02-29,pto_markowitz,0.3046699498558787,0.12354723648385256,0.03569312538032805,1.059916773218178,0.7006289015536185,QQQ,0.5987421968927564,"{""SPY"": 0.0, ""QQQ"": 0.700629, ""TLT"": 0.0, ""GLD"": 0.257286, ""VNQ"": 0.042085, ""DBC"": 0.0}"
2024-02-29,spo_plus,0.39277975251404323,0.16457288273254805,0.0148937785997986,1.3845164775848389,1.0,QQQ,0.0,"{""SPY"": 0.0, ""QQQ"": 1.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-02-29,spo_plus_fee,0.39277975251404323,0.16457288273254805,0.0148937785997986,1.3845164775848389,1.0,QQQ,0.0,"{""SPY"": 0.0, ""QQQ"": 1.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-02-29,spo_plus_turnover_l2,0.39277975251403724,0.16457288273254617,0.014893778599798794,1.384516477584803,0.9999999999999822,QQQ,0.0,"{""SPY"": 0.0, ""QQQ"": 1.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-02-29,spy_buy_hold,0.13960355032289828,0.12298202204643051,0.0309049561619758,-0.7861536145210266,1.0,SPY,0.0,"{""SPY"": 1.0, ""QQQ"": 0.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-03-28,equal_weight_6etf,0.12436634808226774,0.09364383689500226,-0.01505200782169896,-0.10728719085454935,0.1666666666666666,SPY,0.0,"{""SPY"": 0.166667, ""QQQ"": 0.166667, ""TLT"": 0.166667, ""GLD"": 0.166667, ""VNQ"": 0.166667, ""DBC"": 0.166667}"
2024-03-28,pto_markowitz,0.12863786590769827,0.11883358981042343,-0.007087569728957702,-0.1480143226137779,0.608690725988567,DBC,1.91582932461147,"{""SPY"": 0.0, ""QQQ"": 0.0, ""TLT"": 0.006263, ""GLD"": 0.0, ""VNQ"": 0.385046, ""DBC"": 0.608691}"
2024-03-28,spo_plus,0.2544396275782916,0.16074329586175878,-0.0253598894923925,1.142772912979126,1.0,QQQ,0.0,"{""SPY"": 0.0, ""QQQ"": 1.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-03-28,spo_plus_fee,0.2544396275782916,0.16074329586175878,-0.0253598894923925,1.142772912979126,1.0,QQQ,0.0,"{""SPY"": 0.0, ""QQQ"": 1.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-03-28,spo_plus_turnover_l2,0.25443962757828914,0.16074329586175698,-0.02535988949239244,1.1427729129790993,0.9999999999999822,QQQ,0.0,"{""SPY"": 0.0, ""QQQ"": 1.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-03-28,spy_buy_hold,0.20235889531599816,0.11541142851831225,-0.0248723868280649,-0.0588128268718719,1.0,SPY,0.0,"{""SPY"": 1.0, ""QQQ"": 0.0, ""TLT"": 0.0, ""GLD"": 0.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
2024-04-30,equal_weight_6etf,0.10943943295008313,0.09414402194157392,0.02946674728688467,0.05666955808798471,0.1666666666666666,SPY,0.0,"{""SPY"": 0.166667, ""QQQ"": 0.166667, ""TLT"": 0.166667, ""GLD"": 0.166667, ""VNQ"": 0.166667, ""DBC"": 0.166667}"
2024-04-30,pto_markowitz,0.20814555990429945,0.13424840434866833,0.049642429064676384,-0.10767997562496187,0.6365035744379393,QQQ,1.4455090583170187,"{""SPY"": 0.0, ""QQQ"": 0.636504, ""TLT"": 0.0, ""GLD"": 0.086251, ""VNQ"": 0.277245, ""DBC"": 0.0}"
2024-04-30,spo_plus,0.2041323948548539,0.12277104647518935,0.0221834722906351,1.6132920980453491,1.0,GLD,2.0,"{""SPY"": 0.0, ""QQQ"": 0.0, ""TLT"": 0.0, ""GLD"": 1.0, ""VNQ"": 0.0, ""DBC"": 0.0}"
