date,split,ticker,actual_future_return_21d,actual_rank,pto_predicted_return_21d,pto_predicted_rank,spo_plus_predicted_return_21d,spo_plus_predicted_rank
2024-01-31,test,SPY,0.06206504628062248,2,-0.02106461301445961,6,-1.8452142477035522,6
2024-01-31,test,QQQ,0.06868608295917511,1,0.035905566066503525,1,0.11068463325500488,4
2024-01-31,test,TLT,-0.016431229189038277,6,-0.006237131077796221,4,0.6489616632461548,2
2024-01-31,test,GLD,0.02356063947081566,4,0.010329692624509335,3,0.9136741161346436,1
2024-01-31,test,VNQ,0.03194665536284447,3,0.03221379593014717,2,-1.3353855609893799,5
2024-01-31,test,DBC,-0.01030009426176548,5,-0.010492105036973953,5,0.2515977919101715,3
2024-02-29,test,SPY,0.03090495616197586,3,-0.005705938208848238,5,-0.9157280325889587,5
2024-02-29,test,QQQ,0.01489377859979868,4,0.00425302516669035,3,-0.5832118988037109,4
2024-02-29,test,TLT,-0.010958541184663773,6,-0.01625090464949608,6,0.5966544151306152,1
2024-02-29,test,GLD,0.09777618944644928,1,0.02090093493461609,2,0.5468122959136963,2
2024-02-29,test,VNQ,0.0024163369089365005,5,0.030984211713075638,1,-1.2382135391235352,6
2024-02-29,test,DBC,0.049567919224500656,2,0.0012198240729048848,4,0.4108220934867859,3
2024-03-28,test,SPY,-0.02487238682806492,3,0.006316220387816429,4,-0.8988627195358276,5
2024-03-28,test,QQQ,-0.02535988949239254,4,-0.014861732721328735,5,0.4683266878128052,4
2024-03-28,test,TLT,-0.05649558827280998,5,0.011946702376008034,3,0.772497832775116,2
2024-03-28,test,GLD,0.05084576830267906,1,-0.02018037997186184,6,0.6036372184753418,3
2024-03-28,test,VNQ,-0.06359850615262985,6,0.02167113870382309,1,-3.719834089279175,6
2024-03-28,test,DBC,0.02916855551302433,2,0.020593760535120964,2,1.1839373111724854,1
2024-04-30,test,SPY,0.041097261011600494,2,0.015433155931532383,2,-0.6934900879859924,5
2024-04-30,test,QQQ,0.06349650770425797,1,0.029543744400143623,1,-0.2274744212627411,4
2024-04-30,test,TLT,0.021931039169430733,5,-0.011935409158468246,5,1.8035385608673096,1
2024-04-30,test,GLD,0.02218347229063511,4,-0.015432593412697315,6,-0.06400600075721741,3
2024-04-30,test,VNQ,0.026378534734249115,3,0.010495832189917564,3,-1.1760706901550293,6
2024-04-30,test,DBC,0.001713668811134994,6,-0.0005478861858136952,4,0.12135295569896698,2
2024-05-31,test,SPY,0.04439236596226692,2,-0.005200814921408892,4,-1.4299933910369873,5
2024-05-31,test,QQQ,0.08219041675329208,1,0.006619431544095278,2,-1.8273142576217651,6
2024-05-31,test,TLT,0.008388866670429707,5,0.007716057822108269,1,4.703953742980957,1
2024-05-31,test,GLD,0.0012075917329639196,6,-0.008206605911254883,5,0.41192427277565,2
2024-05-31,test,VNQ,0.013890879228711128,3,-0.012379439547657967,6,-0.9294009208679199,3
2024-05-31,test,DBC,0.012462298385798931,4,0.001687999814748764,3,-1.0415410995483398,4
2024-06-28,test,SPY,-0.004079247359186411,4,-0.010676800273358822,4,-1.4009462594985962,5
2024-06-28,test,QQQ,-0.04504181817173958,5,-0.042871102690696716,6,-2.208652973175049,6
2024-06-28,test,TLT,0.025806616991758347,3,0.004876283463090658,1,3.721463203430176,1
2024-06-28,test,GLD,0.03492865338921547,2,-0.002063766121864319,2,-0.39292654395103455,3
2024-06-28,test,VNQ,0.08321408182382584,1,-0.01478502806276083,5,-0.730358362197876,4
2024-06-28,test,DBC,-0.049935389310121536,6,-0.005401092115789652,3,0.05605422705411911,2
2024-07-31,test,SPY,0.013688772916793823,4,-0.016022082418203354,4,-1.0706217288970947,5
2024-07-31,test,QQQ,-0.0008703552302904427,5,0.021082883700728416,1,1.3475391864776611,1
2024-07-31,test,TLT,0.032118309289216995,2,-0.0027588007505983114,3,-0.23319286108016968,3
2024-07-31,test,GLD,0.02824980765581131,3,-0.03992201015353203,6,-2.943890333175659,6
2024-07-31,test,VNQ,0.04214146360754967,1,0.015507067553699017,2,-0.5477120876312256,4
2024-07-31,test,DBC,-0.009743010625243187,6,-0.024651378393173218,5,1.2606709003448486,2
2024-08-30,test,SPY,0.011857932433485985,6,-0.01604701392352581,6,-1.8382189273834229,6
2024-08-30,test,QQQ,0.011918183416128159,5,0.054873380810022354,1,0.9428075551986694,2
2024-08-30,test,TLT,0.027358684688806534,2,-0.004736613016575575,4,-0.4581981897354126,4
2024-08-30,test,GLD,0.06191364675760269,1,0.021711571142077446,2,-1.5777437686920166,5
2024-08-30,test,VNQ,0.02601853385567665,3,-0.012313959188759327,5,0.050842151045799255,3
2024-08-30,test,DBC,0.02487563155591488,4,0.010865877382457256,3,1.2212671041488647,1
2024-09-30,test,SPY,0.01396060548722744,3,0.012834908440709114,2,-0.9374995231628418,4
2024-09-30,test,QQQ,0.024770978838205338,2,0.06320379674434662,1,3.0217790603637695,1
2024-09-30,test,TLT,-0.05884414538741112,6,0.004818931687623262,3,-2.5069961547851562,6
2024-09-30,test,GLD,0.053608156740665436,1,-0.002398059470579028,4,-1.7740776538848877,5
2024-09-30,test,VNQ,-0.02124825119972229,5,-0.006429023575037718,5,0.38287195563316345,3
2024-09-30,test,DBC,-0.0049393633380532265,4,-0.010121519677340984,6,0.5569971799850464,2
2024-10-31,test,SPY,0.06153283268213272,2,0.0003594592562876642,4,0.1264495998620987,4
2024-10-31,test,QQQ,0.06497865915298462,1,0.014232853427529335,2,0.47652119398117065,3
2024-10-31,test,TLT,0.02232239954173565,4,-0.014256458729505539,5,0.4774116575717926,2
2024-10-31,test,GLD,-0.0397222675383091,6,0.004827501252293587,3,-1.879048228263855,6
2024-10-31,test,VNQ,0.027403000742197037,3,-0.022808123379945755,6,-1.0605120658874512,5
2024-10-31,test,DBC,-0.02700314112007618,5,0.018716054037213326,1,0.8300484418869019,1
2024-11-29,test,SPY,-0.024060212075710297,4,-0.024042246863245964,6,-1.0726088285446167,6
2024-11-29,test,QQQ,0.004540340043604374,2,-0.013022257015109062,5,-0.9436582326889038,4
2024-11-29,test,TLT,-0.0638098195195198,5,-0.0041362992487847805,3,1.7630195617675781,1
2024-11-29,test,GLD,-0.01408848725259304,3,-0.007368417456746101,4,-0.9770448207855225,5
2024-11-29,test,VNQ,-0.08372195810079575,6,0.006314318627119064,1,-0.3161897659301758,3
2024-11-29,test,DBC,0.017227284610271454,1,0.003196552861481905,2,0.23426641523838043,2
2024-12-31,test,SPY,0.019946156069636345,3,-0.0028357477858662605,4,0.1520949751138687,2
2024-12-31,test,QQQ,0.013457692228257656,5,-0.03252623602747917,6,-1.2584331035614014,6
2024-12-31,test,TLT,0.013106005266308784,6,0.011451900005340576,3,-0.3419644832611084,3
2024-12-31,test,GLD,0.07355551421642303,1,-0.02636471949517727,5,-0.5128655433654785,4
2024-12-31,test,VNQ,0.014369232580065727,4,0.032426491379737854,1,-0.6316917538642883,5
